title,note,user_email
Lake,"The lake is a long way from here.",[email]
Mary,"Mary plays the piano.",[email]
Town,"There were white out conditions in the town; subsequently, the roads were impassable.",[email]
Car,"I think I will buy the red car, or I will lease the blue one.",[email]
Seats,"They got there early, and they got really good seats.",[email]
Clock times,"I often see the time 11:11 or 12:34 on clocks",[email]
Musing,"I currently have 4 windows open up...and I donâ€™t know why",[email]
Storytime,"He told us a very exciting adventure story",[email]
Pig,"A purple pig and a green donkey flew a kite in the middle of the night and ended up sunburnt",[email]
Busyness,"Everyone was busy, so I went to the movie alone.",[email]
Writing,"Writing a list of random sentences is harder than I initially thought it would be",[email]